chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
100.0,100.0,84450,0,0,-2,2,1,3,3.8,3.8,1,Granit,3.3,3,False,,2023-04-22T08:30:07.774962Z,48,84450.jpg,3.9,Xhaka,2.6,False,,a,1,3,136,918876,2068,819854,1253,0.7,28.3,Xhaka,2856,5,8,12,34,0,0,0,4,0,0,13,581,643.6,671.7,498.0,181.5,34,3.77,3.86,7.63,35.91,51,22,28,22,59,37,36,24,,,2.0,,,,0.12,0.0,0.12,0.24,1.13,1.07,264,157,73,40,62,28,119,42,1.07,0.38
0.0,0.0,153256,0,0,-4,4,1,3,0.0,0.0,0,Mohamed,0.0,4,False,Knee injury - Unknown return date,2023-01-26T10:00:07.778526Z,41,153256.jpg,1.2,Elneny,0.6,False,,i,1,3,6,200851,105,278458,101,0.0,1.5,Elneny,111,0,0,0,2,0,0,0,0,0,0,0,27,4.6,5.4,0.0,1.1,1,0.00,0.04,0.04,1.29,503,226,458,220,587,232,504,226,,,,,,,0.0,0.0,0.03,0.03,1.05,1.62,627,328,511,183,443,193,251,82,0.81,0.0
,,156074,0,0,-3,3,0,2,2.0,2.0,0,Rob,1.5,5,False,,,42,156074.jpg,1.5,Holding,0.2,False,,a,1,3,21,22218,150,25992,209,0.4,5.0,Holding,562,1,0,0,13,0,0,0,0,0,0,0,120,152.0,10.3,54.0,21.6,6,0.32,0.15,0.47,11.14,330,133,446,158,338,117,397,146,,,,,,,0.05,0.0,0.02,0.07,1.78,2.08,592,163,208,62,399,140,367,139,0.96,0.0
100.0,100.0,167199,0,0,-3,3,0,3,1.5,1.5,0,Thomas,1.0,6,False,,2023-03-31T15:30:08.770925Z,47,167199.jpg,2.6,Partey,0.4,False,,a,1,3,81,109114,69,141048,145,0.2,17.2,Partey,2300,3,0,10,27,0,0,0,5,0,0,6,437,498.4,425.7,234.0,116.0,26,2.59,2.03,4.62,31.25,111,48,70,59,151,88,96,68,,,,,,,0.1,0.0,0.08,0.18,1.22,1.06,311,186,268,128,216,82,282,94,1.02,0.39
100.0,100.0,184029,1,-1,3,-3,5,3,8.2,8.2,2,Martin,7.7,7,True,,2023-03-09T22:30:08.763464Z,68,184029.jpg,5.9,Ødegaard,30.6,False,,a,1,3,207,6546243,39013,4852072,13487,1.1,30.4,Ødegaard,2968,15,8,12,37,0,0,0,4,0,0,30,784,958.4,1075.4,913.0,294.9,35,9.68,7.47,17.15,37.10,8,3,7,5,17,7,7,5,3.0,,1.0,,,,0.29,0.0,0.23,0.52,1.12,1.12,45,22,3,1,8,3,6,4,1.06,0.36
100.0,100.0,192895,0,0,-4,4,0,2,1.2,1.2,1,Kieran,0.7,8,False,,2023-03-29T08:30:08.049621Z,46,192895.jpg,1.4,Tierney,0.7,False,,a,1,3,35,86304,581,156364,130,0.2,7.6,Tierney,737,0,1,1,10,0,0,0,0,0,0,0,161,141.4,83.4,59.0,28.6,6,0.30,0.40,0.70,10.51,347,142,311,101,330,112,363,126,,,,,,,0.04,0.0,0.05,0.09,1.28,1.22,333,57,306,101,421,148,215,78,0.73,0.12
0.0,0.0,195735,0,0,-2,2,0,3,0.0,0.0,0,Nicolas,0.0,9,False,Season-long loan to Nice,2022-08-26T07:24:29.541862Z,53,195735.jpg,0.0,Pépé,0.1,False,,u,1,3,0,5198,0,36729,4,0.0,0.0,Pépé,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,754,326,753,326,751,326,755,326,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,145,78,741,320,755,326,441,159,0.0,0.0
,,198869,0,0,5,-5,1,2,3.7,3.7,1,Benjamin,3.2,10,True,,,50,198869.jpg,4.1,White,15.3,False,,a,1,3,148,3148176,11052,2133739,10819,0.6,29.6,White,2874,2,5,14,34,0,0,0,5,0,0,12,694,631.2,468.4,159.0,125.9,34,1.25,3.47,4.72,36.21,58,15,59,8,205,37,81,9,,,,,,,0.04,0.0,0.11,0.15,1.13,1.06,198,25,87,18,48,5,22,7,1.06,0.44
100.0,100.0,205533,0,0,-7,7,1,4,1.2,1.2,1,Eddie,0.7,11,False,,2023-03-02T00:00:07.606120Z,63,205533.jpg,2.2,Nketiah,1.8,False,,a,1,3,61,1925719,126,1861322,594,0.1,9.7,Nketiah,1034,4,2,2,16,0,0,0,3,0,0,5,161,213.4,127.4,594.0,92.7,9,7.30,1.24,8.54,14.26,286,32,242,37,42,16,137,24,,,,,,,0.64,0.0,0.11,0.75,1.24,1.39,61,27,311,40,289,40,142,22,0.78,0.17
100.0,100.0,209289,0,0,-4,4,0,3,0.8,0.8,1,Emile,0.3,12,False,,2023-02-03T10:30:09.166437Z,56,209289.jpg,1.3,Smith Rowe,0.4,False,,a,1,3,14,28091,18,151001,33,0.1,2.5,Smith Rowe,146,0,1,0,5,0,0,0,0,0,0,0,48,36.6,64.3,39.0,13.8,0,0.25,0.55,0.80,2.53,448,196,341,177,379,184,424,190,,,,,,,0.15,0.0,0.34,0.49,1.56,3.08,93,49,355,167,442,192,298,100,0.0,0.0
100.0,100.0,223340,0,0,1,-1,7,3,4.2,4.2,2,Bukayo,3.7,13,True,,2023-01-13T15:00:07.612275Z,81,223340.jpg,5.4,Saka,28.5,False,,a,1,3,194,6042297,7581,5238738,31894,0.5,24.0,Saka,3034,13,12,12,41,0,0,1,6,0,0,19,645,963.4,1059.2,1141.0,316.4,35,11.19,5.84,17.03,38.82,7,2,8,6,9,4,5,3,1.0,,,,1.0,,0.33,0.0,0.17,0.5,1.15,1.22,15,6,61,34,12,6,9,6,1.04,0.36
0.0,0.0,223723,0,0,-3,3,0,2,0.0,0.0,0,Takehiro,0.0,14,False,Knee injury - Expected back 01 Jul,2023-03-17T00:00:06.857640Z,42,223723.jpg,1.5,Tomiyasu,0.5,False,,i,1,3,32,89651,3,224264,58,0.0,7.6,Tomiyasu,651,0,1,2,11,0,0,0,2,0,0,0,173,137.0,86.6,55.0,27.7,6,0.24,0.23,0.47,8.93,352,143,306,98,335,115,367,127,,,,,,,0.03,0.0,0.03,0.06,1.23,1.52,604,172,522,209,401,142,272,101,0.83,0.28
100.0,100.0,225321,0,0,-2,2,3,1,3.7,3.7,2,Aaron,3.2,15,False,,2022-08-31T22:30:06.428076Z,48,225321.jpg,3.8,Ramsdale,10.8,False,,a,1,3,135,1619525,3560,2093595,3096,0.7,28.1,Ramsdale,3240,0,0,13,42,0,0,0,1,0,93,9,635,749.2,0.0,0.0,75.0,36,0.00,0.02,0.02,41.29,26,7,736,78,729,73,183,8,,,,,,,0.0,2.58,0.0,0.0,1.15,1.17,284,11,85,9,72,14,41,7,1.0,0.36
100.0,100.0,226597,0,0,2,-2,3,2,2.5,2.5,1,Gabriel,2.0,16,True,,2023-05-03T06:30:06.887452Z,52,226597.jpg,3.9,dos Santos Magalhães,13.0,False,,a,1,3,139,2816132,6186,2418856,5339,0.4,26.7,Gabriel,3229,3,0,13,42,0,0,0,4,0,0,15,686,714.4,113.4,401.0,122.9,36,5.04,0.60,5.64,40.82,34,6,260,72,81,3,84,10,,,,,,,0.14,0.0,0.02,0.16,1.14,1.17,163,17,174,50,67,15,34,12,1.0,0.36
0.0,0.0,437626,0,0,0,0,0,2,0.0,0.0,0,Nuno,0.0,17,False,Joined Marseille on loan - Expected back 01 Jul,2022-07-31T21:00:04.269675Z,45,437626.jpg,0.0,Varela Tavares,0.0,False,,u,1,3,0,0,0,1980,0,0.0,0.0,Tavares,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,680,253,677,253,662,252,683,253,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,391,81,622,246,687,253,693,250,0.0,0.0
75.0,,444145,0,0,7,-7,4,3,3.2,4.3,1,Gabriel,3.8,19,True,Knock - 75% chance of playing,2023-05-14T20:00:08.628890Z,67,444145.jpg,5.5,Martinelli Silva,38.0,False,,d,1,3,198,7870730,7761,6278267,85254,0.6,29.6,Martinelli,2789,15,9,14,33,0,0,0,3,0,0,18,648,844.2,838.1,1300.0,298.1,34,9.15,6.98,16.13,36.16,17,7,15,13,5,3,6,4,4.0,,3.0,,3.0,,0.3,0.0,0.23,0.53,1.17,1.06,47,24,55,29,10,5,4,2,1.1,0.45
0.0,0.0,92371,0,0,0,0,0,2,0.0,0.0,0,Pablo,0.0,20,False,Season-long loan to Monza,2022-08-12T14:22:56.974936Z,45,92371.jpg,0.0,Marí Villar,0.0,False,,u,1,3,0,162,0,4184,0,0.0,0.0,Pablo Marí,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,661,250,657,250,642,248,665,250,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,350,64,597,239,669,250,648,234,0.0,0.0
0.0,0.0,198849,0,0,0,0,0,3,0.0,0.0,0,Lucas,0.0,22,False,Transferred to Galatasaray,2022-08-10T10:32:07.133718Z,45,198849.jpg,0.0,Torreira di Pascua,0.1,False,,u,1,3,0,2811,0,39168,3,0.0,0.0,Torreira,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,668,266,664,269,649,262,672,268,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,367,209,607,226,676,272,465,170,0.0,0.0
100.0,100.0,200641,0,0,-3,3,2,3,2.0,2.0,1,Reiss,1.5,23,False,,2022-12-22T15:30:07.123983Z,47,200641.jpg,4.1,Nelson,0.0,False,,a,1,3,41,16449,33,17600,26,0.3,8.7,Nelson,172,3,3,1,3,0,0,0,0,0,0,5,118,169.8,99.2,155.0,42.4,0,0.94,0.37,1.31,1.98,318,131,283,153,209,122,304,137,,,,,,,0.49,0.0,0.19,0.68,1.04,1.57,316,190,210,102,46,23,553,218,0.0,0.52
100.0,100.0,224068,0,0,-2,2,0,1,0.5,0.5,0,Matt,0.0,24,False,,2022-10-27T22:30:07.060057Z,38,224068.jpg,0.0,Turner,1.3,False,,a,1,3,0,230993,345,224757,284,0.0,0.0,Turner,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,540,44,517,20,482,10,543,44,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,759,83,408,33,549,44,164,25,0.0,0.0
100.0,100.0,438098,0,0,-4,4,1,3,0.8,0.8,0,Fábio,0.3,25,False,,2022-08-04T15:00:05.309562Z,56,438098.jpg,1.9,Ferreira Vieira,0.1,False,,a,1,3,38,20700,15,31858,19,0.1,6.8,Fábio Vieira,465,1,2,2,5,0,0,0,0,0,0,2,128,110.6,168.5,121.0,39.6,3,0.86,1.38,2.24,4.99,368,152,196,123,242,131,316,142,,,,,,,0.17,0.0,0.27,0.44,0.97,0.97,100,53,357,168,346,143,405,143,0.58,0.39
0.0,0.0,462424,0,0,4,-4,2,2,0.0,0.0,0,William,0.0,26,False,Back injury - Unknown return date,2023-03-17T00:00:06.900817Z,49,462424.jpg,4.3,Saliba,15.9,False,,i,1,3,117,5425627,40,4580561,7078,0.0,23.9,Saliba,2415,2,1,12,25,1,0,0,4,0,0,14,571,529.0,100.8,114.0,74.5,27,0.91,0.32,1.23,26.86,99,32,281,87,249,66,186,50,,,,,,,0.03,0.0,0.01,0.04,1.0,0.93,252,34,716,252,31,2,19,6,1.01,0.45
0.0,0.0,479683,0,0,-4,4,0,3,0.0,0.0,0,Marcus,0.0,27,False,Season-long loan to Norwich City,2023-01-31T13:56:28.318276Z,46,479683.jpg,1.0,Oliveira Alencar,0.1,False,,u,1,3,1,7000,0,14802,3,0.0,0.2,Marquinhos,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.2,0.0,0.0,0,0.00,0.00,0.00,0.00,734,311,503,245,721,307,735,311,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,339,202,689,280,507,228,483,181,0.0,0.0
100.0,100.0,205651,0,0,1,-1,1,4,4.2,4.2,2,Gabriel,3.7,28,False,,2022-12-04T08:30:06.137006Z,81,205651.jpg,4.7,Fernando de Jesus,27.7,False,,a,1,3,112,3637659,5809,8296707,7767,0.5,13.8,Jesus,1884,10,6,8,22,0,0,0,5,0,0,14,354,588.0,393.7,1202.0,218.3,22,13.71,2.47,16.18,22.13,71,6,80,6,8,5,19,5,,,,,2.0,,0.65,0.0,0.12,0.77,1.06,1.05,14,9,60,13,20,7,11,3,1.05,0.38
100.0,100.0,116216,0,0,1,-1,3,3,2.2,2.2,2,Leandro,1.7,111,False,,2023-03-04T18:30:07.114103Z,66,116216.jpg,4.2,Trossard,6.9,False,,a,1,3,143,4942711,3041,4558402,2721,0.3,21.7,Trossard,2089,8,11,7,37,0,0,0,1,0,0,8,457,618.0,669.9,850.0,213.8,24,6.13,5.52,11.65,30.02,64,26,29,23,21,11,20,14,2.0,,,,,,0.26,0.0,0.24,0.5,1.29,1.59,50,26,200,98,45,22,57,17,1.03,0.3
100.0,100.0,85955,0,0,-3,3,1,3,2.3,2.3,1,Jorge Luiz,1.8,130,False,,2023-03-02T00:00:07.754347Z,57,85955.jpg,2.5,Frello Filho,1.9,False,,a,1,3,74,447158,193,602164,210,0.3,13.0,Jorginho,1947,2,2,8,22,0,0,0,4,0,0,5,348,370.2,239.8,91.0,70.2,22,1.80,0.83,2.63,23.39,178,75,140,98,278,144,207,105,,,,,,,0.08,0.0,0.04,0.12,1.08,1.02,80,42,193,92,237,92,134,47,1.02,0.37
25.0,25.0,206325,0,0,1,-1,2,2,0.5,0.5,0,Oleksandr,1.3,313,False,Calf injury - 25% chance of playing,2023-05-12T07:30:08.369212Z,51,206325.jpg,3.7,Zinchenko,10.2,False,,d,1,3,99,3068199,96,3980400,21644,0.3,19.4,Zinchenko,2122,1,2,10,28,0,0,0,3,0,0,8,500,405.0,387.7,190.0,98.3,26,1.32,2.39,3.71,26.67,149,54,82,11,182,29,125,23,,,,,,,0.06,0.0,0.1,0.16,1.13,1.19,177,19,240,79,76,17,44,16,1.1,0.42
,,232241,0,0,-1,1,0,3,0.5,0.5,0,Matthew,0.0,607,False,,,44,232241.jpg,0.0,Smith,0.1,False,,a,1,3,0,14286,22,12537,10,0.0,0.0,Smith,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,646,252,640,255,622,246,650,254,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,506,278,577,208,654,258,467,171,0.0,0.0
,,499175,0,0,0,0,0,3,0.5,0.5,0,Ethan,0.0,630,False,,,45,499175.jpg,1.0,Nwaneri,0.0,False,,a,1,3,1,1592,12,1322,9,0.0,0.2,Nwaneri,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,707,289,703,291,691,285,709,290,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,430,241,655,254,501,223,675,269,0.0,0.0
,,514315,0,0,0,0,0,2,0.5,0.5,0,Lino,0.0,631,False,,,40,514315.jpg,0.0,Sousa,0.1,False,,a,1,3,0,8391,19,7319,18,0.0,0.0,Sousa,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,615,229,600,227,571,222,618,228,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,698,219,493,189,625,230,473,178,0.0,0.0
,,463748,0,0,-1,1,0,1,0.5,0.5,0,Karl,0.0,655,False,,,39,463748.jpg,0.0,Hein,0.0,False,,a,1,3,0,2469,4,2039,3,0.0,0.0,Hein,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,561,53,543,34,509,24,564,53,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,740,73,434,44,570,53,641,67,0.0,0.0
,,519324,0,0,0,0,0,3,0.5,0.5,0,Amario,0.0,668,False,,,45,519324.jpg,0.0,Cozier-Duberry,0.0,False,,a,1,3,0,288,7,210,1,0.0,0.0,Cozier-Duberry,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,716,297,712,299,700,293,718,298,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,443,253,665,263,721,301,733,304,0.0,0.0
0.0,0.0,461025,0,0,0,0,0,4,0.0,0.0,0,Nathan,0.0,685,False,Season-long loan to Accrington Stanley,2023-01-31T23:21:06.874787Z,45,461025.jpg,0.0,Butler-Oyedeji,0.0,False,,u,1,3,0,735,0,692,1,0.0,0.0,Butler-Oyedeji,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,688,77,685,77,670,77,691,78,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,402,75,631,67,695,78,709,92,0.0,0.0
,,440854,0,0,0,0,0,2,2.0,2.0,1,Jakub,1.5,710,False,,,40,440854.jpg,2.2,Kiwior,0.1,False,,a,1,3,11,14731,967,1746,152,0.4,2.8,Kiwior,284,0,0,1,5,0,0,0,0,0,0,0,67,54.8,1.3,4.0,6.1,3,0.00,0.00,0.00,5.82,424,158,477,172,454,167,460,161,,,,,,,0.0,0.0,0.0,0.0,1.84,1.58,671,200,207,61,267,98,412,153,0.95,0.32
,,535262,0,0,0,0,0,2,0.5,0.5,0,Reuell,0.0,751,False,,,40,535262.jpg,0.0,Walters,0.0,False,,a,1,3,0,421,8,248,8,0.0,0.0,Walters,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,622,234,608,233,579,228,626,234,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,707,226,502,196,632,235,685,246,0.0,0.0
75.0,100.0,84583,0,0,-4,4,0,3,-0.4,0.0,0,Philippe,0.0,29,False,Knock - 75% chance of playing,2023-05-13T17:30:09.051528Z,66,84583.jpg,1.6,Coutinho Correia,2.9,False,,d,2,7,32,233885,30,1483275,130,0.0,4.8,Coutinho,777,1,0,3,9,0,0,0,3,0,0,1,98,119.2,152.5,218.0,48.8,7,1.37,0.65,2.02,8.11,363,148,214,131,161,96,276,122,5.0,,4.0,,2.0,,0.16,0.0,0.08,0.24,0.94,1.04,48,25,757,328,395,172,114,40,0.81,0.35
100.0,100.0,98980,0,0,0,0,3,1,2.1,2.6,2,Emiliano,2.6,31,False,,2023-04-22T17:30:07.881117Z,50,98980.jpg,3.8,Martínez Romero,6.7,False,,a,2,7,130,1030988,1189,990904,5539,0.5,26.0,Martínez,2959,0,0,11,36,1,1,0,6,0,91,15,643,787.0,23.0,0.0,80.9,34,0.00,0.21,0.21,41.22,22,6,410,2,737,77,167,6,,,,,,,0.0,2.77,0.01,0.01,1.25,1.09,189,7,128,13,73,15,59,10,1.03,0.33
100.0,100.0,101184,0,0,-3,3,0,2,0.1,0.6,0,Calum,0.6,32,False,,2022-10-02T21:00:06.977430Z,42,101184.jpg,0.9,Chambers,0.2,False,,a,2,7,13,11171,27,27237,25,0.1,3.1,Chambers,345,0,0,0,4,0,0,0,2,0,0,0,67,74.4,29.8,8.0,11.1,2,0.14,0.19,0.33,5.88,403,153,394,139,441,161,437,156,,,,,,,0.04,0.0,0.05,0.09,1.53,1.04,586,158,314,102,524,179,376,142,0.52,0.0
100.0,100.0,101188,0,0,-5,5,1,2,0.3,0.8,0,Lucas,0.8,33,False,,2023-01-14T08:00:07.869716Z,45,101188.jpg,1.8,Digne,1.2,False,,a,2,7,48,349542,158,630965,301,0.2,10.7,Digne,1350,1,0,3,24,1,0,0,4,0,0,4,224,260.2,291.8,90.0,64.3,16,0.34,1.72,2.06,24.20,250,96,118,21,279,81,222,68,3.0,,2.0,,,,0.02,0.0,0.11,0.13,1.61,1.6,351,65,287,98,353,129,168,59,1.07,0.2
100.0,100.0,110504,0,0,-1,1,0,3,0.1,0.6,0,Bertrand,0.6,34,False,,2022-08-22T19:30:06.057056Z,49,110504.jpg,2.5,Traoré,0.1,False,,a,2,7,20,8557,15,23594,39,0.1,4.1,Traoré,226,2,0,1,1,0,0,0,1,0,0,1,57,82.0,30.7,79.0,19.0,1,0.75,0.12,0.87,1.65,400,172,393,200,299,150,408,180,,,,,,,0.3,0.0,0.05,0.35,0.66,0.4,229,130,318,152,231,86,481,179,0.4,0.4
100.0,100.0,111782,0,0,-1,1,0,1,-0.3,0.2,0,Robin,0.2,35,False,,2022-12-22T11:30:06.990947Z,39,111782.jpg,2.5,Olsen,1.4,False,,a,2,7,10,120275,191,166264,219,0.1,2.6,Olsen,280,0,0,1,8,0,0,0,0,0,11,1,62,83.2,0.0,0.0,8.2,2,0.00,0.00,0.00,8.56,398,28,530,27,495,17,450,28,,,,,,,0.0,3.54,0.0,0.0,2.75,2.57,723,66,360,24,224,29,158,23,0.64,0.32
0.0,0.0,122775,0,0,-2,2,0,3,0.0,0.0,0,Morgan,0.0,36,False,Season-long loan to Strasbourg,2023-01-25T09:48:37.040310Z,43,122775.jpg,1.0,Sanson,0.2,False,,u,2,7,2,29851,0,48276,11,0.0,0.5,Sanson,10,0,0,0,1,0,0,0,0,0,0,0,6,4.2,0.5,0.0,0.4,0,0.00,0.00,0.00,0.40,506,229,492,238,600,236,520,235,,,,,,,0.0,0.0,0.0,0.0,3.6,9.0,541,292,543,193,481,210,361,126,0.0,0.0
100.0,100.0,122806,0,0,-4,4,1,3,2.1,2.6,1,John,2.6,37,False,,2023-01-02T01:30:08.408535Z,51,122806.jpg,2.7,McGinn,0.6,False,,a,2,7,87,68955,147,188137,329,0.5,17.1,McGinn,2512,1,5,10,29,0,0,0,6,0,0,3,343,366.0,340.3,316.0,102.3,28,2.25,3.26,5.51,35.49,182,76,102,76,110,71,115,75,2.0,,,,,,0.08,0.0,0.12,0.2,1.27,1.04,173,98,129,59,201,77,249,80,1.0,0.36
0.0,0.0,123354,0,0,-1,1,0,2,0.0,0.0,0,Kortney,0.0,38,False,Joined Watford on loan - Expected back 01 Jul,2022-08-05T11:30:05.731214Z,44,123354.jpg,0.0,Hause,0.0,False,,u,2,7,0,89,0,2932,0,0.0,0.0,Hause,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,641,244,635,244,616,242,645,244,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,480,97,566,228,650,244,682,245,0.0,0.0
100.0,100.0,149484,0,0,3,-3,4,2,3.9,4.4,2,Tyrone,4.4,39,False,,2023-02-12T22:30:09.087745Z,48,149484.jpg,3.9,Mings,13.2,False,,a,2,7,128,2040157,6706,1223940,18947,0.9,26.7,Mings,2970,1,3,12,38,1,0,0,5,0,0,17,603,632.0,87.2,121.0,84.4,33,0.96,0.95,1.91,45.04,55,13,304,96,240,60,155,34,,,,,,,0.03,0.0,0.03,0.06,1.36,1.15,270,39,31,4,63,11,33,11,1.0,0.36
